DateTime,USD to LBP
3/2/21 6:54,9925
3/2/21 7:58,9975
3/2/21 9:30,9950
3/2/21 10:06,9975
3/2/21 12:12,9925
3/2/21 23:48,9940
3/3/21 1:20,9950
3/3/21 4:49,9950
3/3/21 5:30,9950
3/3/21 6:35,9930
3/3/21 7:35,9930
3/3/21 9:30,9930
3/3/21 23:40,9930
3/4/21 2:06,9975
3/4/21 2:32,9950
3/4/21 3:37,9950
3/4/21 5:35,9950
3/4/21 7:42,9950
3/4/21 9:31,9975
3/4/21 23:37,9950
3/5/21 1:10,9970
3/5/21 2:06,10000
3/5/21 3:46,10000
3/5/21 5:39,10075
3/5/21 7:19,10100
3/5/21 9:49,10100
3/5/21 13:09,10200
3/5/21 23:37,10200
3/6/21 1:01,10300
3/6/21 1:30,10350
3/6/21 2:11,10400
3/6/21 3:17,10425
3/6/21 3:41,10450
3/6/21 4:07,10650
3/6/21 4:34,10550
3/6/21 5:36,10525
3/6/21 7:00,10550
3/6/21 8:01,10600
3/6/21 8:04,10800
3/6/21 9:13,10700
3/6/21 9:30,10800
3/6/21 23:31,10750
3/7/21 0:24,10700
3/7/21 1:34,10700
3/7/21 3:30,10450
3/7/21 4:58,10600
3/7/21 5:35,10600
3/7/21 5:36,10600
3/7/21 7:30,10425
3/7/21 8:19,10400
3/7/21 8:57,10300
3/7/21 23:51,10300
3/8/21 0:32,10450
3/8/21 1:14,10600
3/8/21 1:31,10500
3/8/21 3:33,10500
3/8/21 5:49,10450
3/8/21 8:26,10450
3/8/21 9:40,10500
3/8/21 23:34,10450
3/9/21 1:33,10475
3/9/21 3:23,10575
3/9/21 5:30,10550
3/9/21 7:30,10575
3/9/21 9:54,10650
3/9/21 23:31,10650
3/10/21 1:10,10650
3/10/21 2:25,10600
3/10/21 3:49,10615
3/10/21 5:30,10600
3/10/21 7:51,10625
3/10/21 23:31,10650
3/11/21 1:36,10650
3/11/21 3:30,10660
3/11/21 6:35,10750
3/11/21 8:05,10800
3/11/21 10:01,10800
3/11/21 23:30,10800
3/12/21 1:27,10900
3/12/21 2:02,10925
3/12/21 3:48,10950
3/12/21 5:30,11050
3/12/21 6:19,11075
3/12/21 6:57,11150
3/12/21 7:38,11250
3/12/21 8:09,11300
3/12/21 9:35,11350
3/13/21 0:07,11800
3/13/21 1:31,11850
3/13/21 1:42,12100
3/13/21 6:38,12500
3/13/21 8:54,11700
3/14/21 0:24,11600
3/14/21 0:30,12350
3/14/21 0:54,12450
3/14/21 1:02,12400
3/14/21 1:11,12600
3/14/21 3:05,12500
3/14/21 3:24,12600
3/14/21 3:27,12500
3/14/21 4:31,12500
3/14/21 5:15,12400
3/14/21 7:18,12400
3/14/21 9:04,12400
3/14/21 10:35,12400
3/15/21 0:45,12400
3/15/21 2:37,12900
3/15/21 4:43,13000
3/15/21 6:47,13000
3/15/21 8:15,13400
3/15/21 10:39,13600
3/16/21 1:02,13900
3/16/21 2:38,14400
3/16/21 3:47,15000
3/16/21 7:01,15000
3/16/21 7:20,14900
3/16/21 8:25,14500
3/16/21 8:30,14200
3/16/21 9:15,14000
3/17/21 0:49,14000
3/17/21 4:59,14200
3/17/21 7:00,13800
3/17/21 8:13,13600
3/17/21 8:33,13500
3/17/21 8:56,13200
3/17/21 10:59,13200
3/18/21 0:36,13000
3/18/21 3:10,13000
3/18/21 3:28,12800
3/18/21 4:39,12900
3/18/21 6:49,13000
3/18/21 8:08,12200
3/18/21 8:22,11900
3/18/21 8:37,12000
3/18/21 8:58,11500
3/18/21 9:15,11200
3/18/21 9:26,10900
3/18/21 10:43,11700
3/18/21 10:49,11500
3/18/21 11:05,11200
3/19/21 0:33,11300
3/19/21 0:42,11500
3/19/21 1:37,11900
3/19/21 2:06,11600
3/19/21 2:44,11600
3/19/21 3:58,12000
3/19/21 6:48,11800
3/19/21 8:39,11600
3/19/21 10:52,11800
3/20/21 0:58,11800
3/20/21 2:16,11500
3/20/21 3:54,10800
3/20/21 5:19,11000
3/20/21 6:21,10900
3/20/21 8:26,10900
3/20/21 10:33,11000
3/21/21 0:26,10800
3/21/21 2:26,10800
3/21/21 4:17,10800
3/21/21 4:17,10800
3/21/21 4:22,10800
3/21/21 6:33,11100
3/21/21 8:42,11200
3/21/21 11:00,11000
3/22/21 0:40,11100
3/22/21 1:40,11400
3/22/21 2:26,11600
3/22/21 3:11,11900
3/22/21 3:32,11600
3/22/21 5:06,11800
3/22/21 5:47,11900
3/22/21 6:55,12000
3/22/21 6:59,13000
3/22/21 7:08,14000
3/22/21 8:08,13700
3/22/21 9:23,14000
3/22/21 9:42,14200
3/22/21 10:14,14200
3/23/21 0:32,14200
3/23/21 2:29,14000
3/23/21 2:44,13800
3/23/21 4:08,13500
3/23/21 4:19,13400
3/23/21 4:37,13000
3/23/21 5:55,13500
3/23/21 6:30,13500
3/23/21 8:12,13100
3/23/21 9:07,13100
3/23/21 10:14,13400
3/24/21 0:35,13200
3/24/21 1:57,13100
3/24/21 2:41,13000
3/24/21 4:51,13000
3/24/21 5:53,12900
3/24/21 6:30,12800
3/24/21 7:07,12900
3/24/21 8:33,12900
3/24/21 10:48,12900
3/25/21 1:09,12500
3/25/21 2:28,12600
3/25/21 4:41,12700
3/25/21 6:33,12700
3/25/21 6:34,12700
3/25/21 8:34,12900
3/25/21 10:31,12800
3/26/21 0:49,13000
3/26/21 2:33,12850
3/26/21 4:30,12800
3/26/21 6:48,12900
3/26/21 8:39,12900
3/26/21 9:36,12800
3/26/21 10:40,12800
3/27/21 0:14,12750
3/27/21 2:30,12650
3/27/21 4:31,12650
3/27/21 7:17,12600
3/27/21 8:39,12650
3/27/21 11:15,12600
3/28/21 0:35,12800
3/28/21 1:33,12700
3/28/21 3:29,12600
3/28/21 6:10,12600
3/28/21 7:35,12700
3/28/21 9:32,12700
3/28/21 23:30,12800
3/29/21 1:48,12750
3/29/21 3:22,12750
3/29/21 5:40,12750
3/29/21 7:31,12600
3/29/21 7:42,12700
3/29/21 9:45,12750
3/29/21 23:56,12775
3/30/21 1:23,12775
3/30/21 5:30,12750
3/30/21 7:31,12700
3/30/21 9:30,12750
3/30/21 23:34,12700
3/31/21 0:24,12675
3/31/21 1:31,12600
3/31/21 3:32,12600
3/31/21 5:31,12450
3/31/21 5:51,12400
3/31/21 6:31,12300
3/31/21 6:58,12200
3/31/21 7:42,12100
3/31/21 8:47,12250
3/31/21 10:31,12250
3/31/21 23:41,11900
4/1/21 1:33,11400
4/1/21 3:04,11550
4/1/21 3:24,11600
4/1/21 5:42,11600
4/1/21 7:40,11500
4/1/21 8:27,11900
4/1/21 9:04,11750
4/1/21 9:41,11700
4/1/21 23:30,11700
4/2/21 1:40,11500
4/2/21 3:43,11575
4/2/21 5:39,11600
4/2/21 8:26,11600
4/2/21 9:20,11650
4/2/21 23:31,11600
4/3/21 1:46,11600
4/3/21 3:36,11625
4/3/21 5:12,11700
4/3/21 5:13,11700
4/3/21 7:52,11700
4/3/21 9:30,11650
4/3/21 23:58,11750
4/3/21 23:58,11750
4/4/21 1:32,11800
4/4/21 3:47,11800
4/4/21 5:30,11850
4/4/21 6:30,11825
4/4/21 8:17,11900
4/4/21 9:18,12050
4/4/21 23:58,12150
4/5/21 1:30,12150
4/5/21 3:39,11950
4/5/21 5:27,11900
4/5/21 7:05,11800
4/5/21 7:50,11750
4/5/21 9:35,11850
4/5/21 10:17,11750
4/5/21 23:30,11750
4/6/21 1:28,11750
4/6/21 3:40,11700
4/6/21 5:10,11750
4/6/21 7:26,11850
4/6/21 8:09,11770
4/6/21 10:14,11800
4/6/21 23:31,11800
4/7/21 0:38,11900
4/7/21 1:01,11875
4/7/21 1:30,11850
4/7/21 3:37,11900
4/7/21 5:14,11950
4/7/21 7:36,12100
4/7/21 9:32,12050
4/7/21 23:42,11950
4/8/21 0:40,12050
4/8/21 1:39,12150
4/8/21 3:43,12250
4/8/21 5:22,12250
4/8/21 7:43,12200
4/8/21 9:37,12250
4/9/21 0:15,12500
4/9/21 1:39,12700
4/9/21 3:14,12775
4/9/21 5:44,12650
4/9/21 7:24,12700
4/9/21 9:34,12700
4/9/21 23:46,12750
4/10/21 1:31,12700
4/10/21 3:28,12725
4/10/21 5:30,12725
4/10/21 7:57,12775
4/10/21 9:31,12775
4/10/21 23:34,12800
4/11/21 1:32,13000
4/11/21 2:09,13000
4/11/21 3:42,13000
4/11/21 5:52,13000
4/11/21 7:40,13100
4/11/21 9:27,12975
4/11/21 23:30,12900
4/12/21 1:33,12800
4/12/21 2:02,12700
4/12/21 3:12,12800
4/12/21 5:30,12700
4/12/21 8:23,12400
4/12/21 9:40,12450
4/12/21 23:38,12400
4/13/21 1:00,12250
4/13/21 3:44,12400
4/13/21 5:52,12500
4/13/21 7:32,12450
4/13/21 10:18,12525
4/13/21 23:52,12450
4/14/21 1:40,12300
4/14/21 3:49,12325
4/14/21 5:30,12250
4/14/21 6:03,12200
4/14/21 7:33,12000
4/14/21 10:18,12050
4/15/21 0:12,12000
4/15/21 1:32,12050
4/15/21 2:40,12125
4/15/21 4:16,12300
4/15/21 5:23,12200
4/15/21 7:39,12200
4/15/21 9:49,12250
4/15/21 23:39,12390
4/16/21 1:34,12290
4/16/21 4:58,12325
4/16/21 7:30,12300
4/16/21 9:33,12300
4/17/21 0:06,12225
4/17/21 2:35,12190
4/17/21 3:32,12200
4/17/21 5:39,12200
4/17/21 7:44,12200
4/17/21 10:11,12200
4/18/21 0:17,12150
4/18/21 3:30,12100
4/18/21 5:30,12150
4/18/21 7:30,12150
4/18/21 10:11,12175
4/18/21 23:30,12125
4/19/21 1:30,12150
4/19/21 3:32,12200
4/19/21 5:35,12225
4/19/21 7:37,12225
4/19/21 10:07,12250
4/19/21 23:31,12250
4/20/21 3:41,12200
4/20/21 5:38,12200
4/20/21 8:02,12225
4/20/21 10:13,12200
4/21/21 0:15,12200
4/21/21 1:48,12175
4/21/21 3:39,12200
4/21/21 6:13,12200
4/21/21 7:31,12200
4/21/21 10:08,12150
4/22/21 0:30,12200
4/22/21 1:58,12225
4/22/21 4:07,12200
4/22/21 7:34,12225
4/22/21 10:17,12200
4/22/21 23:28,12200
4/23/21 2:38,12225
4/23/21 4:39,12225
4/23/21 5:44,12220
4/23/21 7:50,12250
4/23/21 10:04,12275
4/24/21 1:19,12250
4/24/21 1:59,12300
4/24/21 5:28,12230
4/24/21 7:33,12250
4/24/21 10:20,12275
4/25/21 1:30,12230
4/25/21 4:15,12200
4/25/21 5:35,12200
4/25/21 7:39,12250
4/25/21 10:17,12250
4/25/21 23:22,12275
4/26/21 1:31,12275
4/26/21 3:31,12275
4/26/21 5:49,12275
4/26/21 7:38,12350
4/26/21 10:04,12375
4/27/21 0:55,12450
4/27/21 3:09,12475
4/27/21 5:52,12525
4/27/21 7:30,12575
4/27/21 10:16,12750
4/28/21 0:11,12600
4/28/21 1:53,12600
4/28/21 3:49,12625
4/28/21 6:10,12650
4/28/21 6:54,12400
4/28/21 7:46,12400
4/28/21 9:44,12350
4/29/21 0:34,12275
4/29/21 1:49,12275
4/29/21 3:48,12300
4/29/21 5:39,12350
4/29/21 7:34,12300
4/29/21 10:03,12300
4/30/21 0:17,12300
4/30/21 2:33,12325
4/30/21 3:31,12325
4/30/21 5:37,12300
4/30/21 7:31,12325
4/30/21 8:22,12350
4/30/21 10:39,12350
5/1/21 0:42,12325
5/1/21 1:33,12325
5/1/21 3:36,12350
5/1/21 6:05,12335
5/1/21 7:30,12335
5/1/21 9:56,12350
5/2/21 0:39,12300
5/2/21 3:04,12300
5/2/21 4:05,12300
5/2/21 5:33,12300
5/2/21 7:30,12300
5/2/21 10:47,12325
5/3/21 0:30,12300
5/3/21 1:38,12325
5/3/21 4:09,12320
5/3/21 5:47,12350
5/3/21 7:38,12425
5/3/21 9:45,12400
5/3/21 23:18,12425
5/4/21 1:30,12450
5/4/21 3:30,12450
5/4/21 5:16,12450
5/4/21 7:46,12500
5/4/21 10:00,12500
5/5/21 0:31,12350
5/5/21 1:35,12350
5/5/21 3:36,12400
5/5/21 5:51,12425
5/5/21 7:22,12425
5/5/21 7:22,12425
5/5/21 10:01,12425
5/6/21 0:47,12375
5/6/21 1:37,12400
5/6/21 3:29,12425
5/6/21 5:40,12425
5/6/21 7:35,12450
5/6/21 10:38,12525
5/7/21 0:22,12575
5/7/21 2:43,12625
5/7/21 4:07,12700
5/7/21 5:02,12725
5/7/21 5:09,12725
5/7/21 5:32,12675
5/7/21 7:34,12725
5/7/21 10:30,12750
5/7/21 23:41,12800
5/8/21 2:47,13000
5/8/21 3:42,12900
5/8/21 5:37,12950
5/8/21 7:19,12850
5/8/21 9:54,12850
5/9/21 0:00,12850
5/9/21 1:53,12825
5/9/21 3:48,12875
5/9/21 5:27,12875
5/9/21 7:29,12900
5/9/21 10:28,12650
5/9/21 11:06,12550
5/9/21 11:32,12300
5/9/21 11:54,12350
5/9/21 23:31,12350
5/10/21 1:30,12475
5/10/21 2:39,12700
5/10/21 3:30,12600
5/10/21 5:30,12550
5/10/21 7:06,12525
5/10/21 10:10,12600
5/10/21 11:07,12550
5/10/21 11:37,12600
5/10/21 23:43,12675
5/11/21 1:45,12675
5/11/21 2:26,12700
5/11/21 3:29,12750
5/11/21 4:07,12725
5/11/21 5:59,12700
5/11/21 7:40,12675
5/11/21 10:40,12675
5/11/21 23:52,12675
5/12/21 1:22,12670
5/12/21 4:26,12675
5/12/21 7:48,12725
5/12/21 10:59,12750
5/12/21 23:20,12725
5/13/21 2:28,12750
5/13/21 4:35,12750
5/13/21 5:31,12750
5/13/21 7:30,12725
5/13/21 10:09,12725
5/14/21 0:18,12700
5/14/21 1:51,12725
5/14/21 4:27,12775
5/14/21 5:31,12750
5/14/21 7:48,12725
5/14/21 10:31,12775
5/14/21 23:36,12725
5/15/21 1:40,12800
5/15/21 3:30,12750
5/15/21 5:49,12775
5/15/21 12:06,12725
5/15/21 23:58,12775
5/16/21 1:37,12750
5/16/21 3:47,12725
5/16/21 5:49,12700
5/16/21 10:21,12700
5/16/21 23:31,12725
5/17/21 3:07,12725
5/17/21 3:31,12600
5/17/21 5:44,12625
5/17/21 8:22,12650
5/17/21 10:54,12700
5/17/21 23:39,12675
5/18/21 1:34,12775
5/18/21 3:31,12725
5/18/21 7:08,12800
5/18/21 10:20,12700
5/18/21 23:40,12775
5/19/21 1:28,12825
5/19/21 2:54,12850
5/19/21 3:39,12825
5/19/21 5:38,12825
5/19/21 9:39,12850
5/19/21 22:24,12925
5/20/21 0:22,12950
5/20/21 1:30,12950
5/20/21 4:06,12925
5/20/21 5:32,12750
5/20/21 6:59,12775
5/20/21 9:49,12850
5/20/21 23:50,12880
5/21/21 1:46,12900
5/21/21 4:46,12850
5/21/21 5:58,12825
5/21/21 8:59,12850
5/21/21 10:28,12875
5/21/21 23:35,12875
5/22/21 1:35,12880
5/22/21 3:22,12875
5/22/21 5:57,12900
5/22/21 9:28,12880
5/23/21 1:03,12880
5/23/21 7:39,12900
5/23/21 23:48,12900
5/24/21 2:42,12875
5/24/21 3:35,12875
5/24/21 7:10,12900
5/24/21 11:17,12900
5/24/21 23:27,12900
5/25/21 1:21,12900
5/25/21 3:09,12925
5/25/21 5:50,12950
5/25/21 8:08,12975
5/25/21 10:21,12950
5/25/21 23:43,12975
5/26/21 2:32,13000
5/26/21 3:47,13100
5/26/21 6:17,13050
5/26/21 8:34,13000
5/26/21 9:35,13000
5/27/21 2:05,13150
5/27/21 3:54,13075
5/27/21 5:32,13100
5/27/21 7:47,13075
5/27/21 9:31,13100
5/27/21 23:31,12950
5/28/21 1:34,12925
5/28/21 3:30,12950
5/28/21 7:30,12875
5/28/21 9:26,12750
5/28/21 22:02,12750
5/28/21 23:07,12775
5/29/21 0:49,12725
5/29/21 1:30,12750
5/29/21 4:11,12875
5/29/21 5:53,12825
5/29/21 6:31,12825
5/29/21 9:02,12800
5/29/21 9:35,12800
5/29/21 23:35,12750
5/30/21 1:13,12800
5/30/21 3:30,12850
5/30/21 5:31,12800
5/30/21 8:48,12800
5/30/21 10:28,12825
5/30/21 23:30,12825
5/31/21 1:26,12875
5/31/21 3:25,12875
5/31/21 5:49,12850
5/31/21 7:35,12850
5/31/21 9:54,12850
5/31/21 23:39,12950
6/1/21 0:15,12925
6/1/21 1:31,13000
6/1/21 3:32,12975
6/1/21 5:33,12950
6/1/21 7:39,13050
6/1/21 9:58,12975
6/1/21 23:31,13075
6/2/21 1:32,13100
6/2/21 4:52,13100
6/2/21 5:41,13100
6/2/21 7:31,13125
6/2/21 9:39,13125
6/2/21 23:30,13125
6/3/21 1:31,13100
6/3/21 3:49,13125
6/3/21 5:41,13150
6/3/21 8:37,13300
6/4/21 0:18,13425
6/4/21 1:16,13450
6/4/21 3:32,13425
6/4/21 5:33,13400
6/4/21 7:39,13450
6/4/21 9:41,13400
6/4/21 23:31,13450
6/5/21 2:02,13425
6/5/21 3:54,13425
6/5/21 5:58,13425
6/5/21 7:35,13400
6/5/21 10:15,13450
6/5/21 23:31,13400
6/6/21 1:32,13425
6/6/21 3:31,13400
6/6/21 5:57,13425
6/6/21 7:39,13450
6/6/21 9:48,13425
6/7/21 0:26,13425
6/7/21 2:11,13475
6/7/21 3:31,13450
6/7/21 6:01,13500
6/7/21 7:48,13525
6/7/21 9:39,13600
6/7/21 23:31,13650
6/8/21 2:57,14200
6/8/21 3:30,14150
6/8/21 4:12,14025
6/8/21 4:27,13950
6/8/21 5:42,14000
6/8/21 7:30,14050
6/8/21 9:50,14150
6/8/21 23:31,14200
6/9/21 0:40,14450
6/9/21 1:51,14500
6/9/21 3:47,14500
6/9/21 6:08,14450
6/9/21 7:30,14575
6/9/21 8:54,14700
6/9/21 9:37,14700
6/9/21 23:30,14750
6/10/21 1:43,14700
6/10/21 3:31,14750
6/10/21 6:27,14750
6/10/21 7:39,14800
6/10/21 9:47,14850
6/10/21 23:31,14850
6/11/21 2:07,15000
6/11/21 3:48,15000
6/11/21 5:31,14950
6/11/21 7:30,14925
6/11/21 9:48,14900
6/11/21 23:18,14925
6/12/21 1:32,14950
6/12/21 5:00,14950
6/12/21 8:25,15000
6/12/21 9:39,15025
6/12/21 23:30,15000
6/13/21 1:43,15100
6/13/21 3:36,15175
6/13/21 5:30,15300
6/13/21 7:44,15250
6/13/21 8:59,15275
6/13/21 23:36,15450
6/14/21 1:59,15450
6/14/21 3:38,15475
6/14/21 5:33,15500
6/14/21 9:30,15500
6/14/21 23:57,15475
6/15/21 1:39,15450
6/15/21 3:46,15475
6/15/21 7:39,15350
6/15/21 8:34,15250
6/15/21 9:31,15000
6/15/21 23:31,15000
6/16/21 0:37,15150
6/16/21 2:05,15300
6/16/21 3:47,15125
6/16/21 5:30,15050
6/16/21 7:30,15100
6/16/21 9:45,15150
6/16/21 23:36,15175
6/17/21 1:52,15300
6/17/21 3:46,15200
6/17/21 6:00,15250
6/17/21 6:59,15200
6/17/21 9:50,15225
6/17/21 23:36,15275
6/18/21 1:37,15250
6/18/21 3:39,15225
6/18/21 6:17,15200
6/18/21 7:30,15200
6/18/21 10:35,15200
6/18/21 23:34,15200
6/19/21 1:21,15200
6/19/21 1:35,15150
6/19/21 3:32,15125
6/19/21 5:30,15150
6/19/21 7:30,15150
6/19/21 9:43,15175
6/19/21 23:08,15170
6/20/21 1:30,15150
6/20/21 2:30,15200
6/20/21 3:37,15200
6/20/21 5:27,15190
6/20/21 7:49,15275
6/20/21 9:17,15300
6/20/21 23:30,15400
6/21/21 1:57,15275
6/21/21 4:07,15250
6/21/21 5:49,15275
6/21/21 7:32,15275
6/21/21 9:44,15200
6/21/21 23:33,15300
6/22/21 1:29,15300
6/22/21 1:30,15300
6/22/21 1:31,15300
6/22/21 3:58,15350
6/22/21 6:02,15300
6/22/21 7:48,15325
6/22/21 9:39,15350
6/22/21 23:36,15350
6/23/21 1:45,15350
6/23/21 3:03,15375
6/23/21 5:30,15400
6/23/21 8:35,15400
6/23/21 9:04,15550
6/23/21 9:48,15600
6/23/21 22:24,15750
6/23/21 23:39,15650
6/24/21 1:30,15700
6/24/21 2:58,15850
6/24/21 3:29,15900
6/24/21 4:32,15800
6/24/21 5:41,15900
6/24/21 7:35,16000
6/24/21 9:41,16100
6/25/21 0:23,16250
6/25/21 1:22,16350
6/25/21 3:18,16450
6/25/21 3:39,16400
6/25/21 5:31,16425
6/25/21 6:17,16350
6/25/21 7:55,16375
6/25/21 9:30,16450
6/25/21 23:30,17200
6/26/21 0:53,17250
6/26/21 1:35,17250
6/26/21 2:08,17350
6/26/21 2:34,17600
6/26/21 3:30,17350
6/26/21 4:51,17800
6/26/21 5:20,18000
6/26/21 5:38,17950
6/26/21 6:12,17500
6/26/21 7:39,17650
6/26/21 8:09,17525
6/26/21 9:11,17550
6/26/21 9:52,17650
6/26/21 23:37,17600
6/27/21 1:30,17600
6/27/21 3:31,17500
6/27/21 5:30,17600
6/27/21 7:46,17800
6/27/21 8:53,17900
6/27/21 9:40,17800
6/27/21 23:30,17675
6/28/21 1:31,17550
6/28/21 3:49,17600
6/28/21 5:39,17500
6/28/21 7:44,17425
6/28/21 7:49,17400
6/28/21 7:55,17300
6/28/21 9:44,17300
6/28/21 23:27,16900
6/28/21 23:32,16850
6/29/21 1:30,16850
6/29/21 3:05,16950
6/29/21 3:39,16950
6/29/21 4:00,17050
6/29/21 5:34,17000
6/29/21 7:30,16975
6/29/21 9:43,17100
6/29/21 23:34,17100
6/30/21 1:37,17250
6/30/21 3:44,17175
6/30/21 5:42,17100
6/30/21 7:45,17200
6/30/21 9:49,17300
6/30/21 23:39,17250
7/1/21 0:09,17325
7/1/21 1:49,17200
7/1/21 3:48,17250
7/1/21 5:30,17250
7/1/21 7:32,17250
7/1/21 9:50,17150
7/1/21 23:40,17200
7/2/21 1:39,17250
7/2/21 2:36,17250
7/2/21 4:21,17300
7/2/21 5:31,17250
7/2/21 6:23,17275
7/2/21 7:31,17300
7/2/21 9:53,17325
7/3/21 0:03,17400
7/3/21 3:46,17400
7/3/21 5:37,17450
7/3/21 8:04,17600
7/3/21 9:30,17600
7/3/21 23:22,17575
7/4/21 1:30,17625
7/4/21 3:39,17700
7/4/21 4:58,17700
7/4/21 7:46,17625
7/4/21 9:36,17650
7/4/21 23:38,17600
7/5/21 1:12,17575
7/5/21 3:00,17650
7/5/21 4:09,17600
7/5/21 5:35,17650
7/5/21 7:38,17625
7/5/21 9:30,17650
7/5/21 23:37,17575
7/6/21 1:48,17575
7/6/21 3:49,17600
7/6/21 5:48,17650
7/6/21 7:32,17650
7/6/21 9:40,17650
7/6/21 23:28,17625
7/7/21 1:03,17625
7/7/21 3:13,17725
7/7/21 5:56,17825
7/7/21 8:30,18050
7/7/21 9:52,17950
7/7/21 23:32,18200
7/8/21 1:33,18500
7/8/21 2:44,18450
7/8/21 3:35,18450
7/8/21 5:26,18525
7/8/21 7:43,18675
7/8/21 9:04,18725
7/8/21 9:31,18800
7/8/21 23:44,19100
7/9/21 1:40,19500
7/9/21 3:14,19500
7/9/21 5:32,19550
7/9/21 7:30,19600
7/9/21 8:13,19550
7/9/21 8:16,19525
7/9/21 9:30,19500
7/10/21 0:07,19300
7/10/21 1:30,19425
7/10/21 2:34,19250
7/10/21 3:38,19425
7/10/21 5:30,19350
7/10/21 7:39,19400
7/10/21 9:59,19400
7/10/21 23:45,19325
7/11/21 0:29,19400
7/11/21 1:39,19400
7/11/21 3:57,19400
7/11/21 5:35,19400
7/11/21 7:25,19400
7/12/21 0:57,19450
7/12/21 4:27,19400
7/12/21 5:25,19400
7/12/21 8:44,19450
7/12/21 9:31,19475
7/12/21 23:28,19400
7/13/21 2:04,19625
7/13/21 3:37,19550
7/13/21 5:39,19650
7/13/21 7:57,19600
7/13/21 9:25,19500
7/13/21 23:49,19500
7/14/21 2:13,19700
7/14/21 3:56,19700
7/14/21 5:30,19500
7/14/21 7:40,19700
7/14/21 23:55,19725
7/15/21 1:39,19700
7/15/21 3:30,19800
7/15/21 5:00,19400
7/15/21 5:59,19150
7/15/21 6:33,19900
7/15/21 6:45,21000
7/15/21 8:13,22000
7/15/21 8:34,20050
7/15/21 8:50,21000
7/15/21 9:39,21000
7/15/21 23:39,22500
7/16/21 0:39,22700
7/16/21 1:11,23100
7/16/21 1:42,23300
7/16/21 3:22,23000
